picvec stage load-resize: 0.007s (total 0.007s)
picvec stage edge-roles: 15.143s (total 15.150s)
picvec stage structural-analysis: 0.528s (total 15.678s)
picvec stage perceptual-smoothing: 0.838s (total 16.515s)
picvec segmentation substage setup: 0.026s
picvec segmentation substage palette: 0.194s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.231s
picvec segmentation substage small-components: 3.012s
picvec segmentation substage compact: 0.099s
picvec segmentation substage antialias: 0.742s
picvec segmentation substage finalize: 0.080s (total 4.383s)
picvec stage segmentation: 6.061s (total 22.576s)
picvec stage boundary-regularization: 0.233s (total 22.809s)
picvec stage paint-aware-merge: 2.422s (total 25.230s)
picvec stage thin-paint-ownership: 1.728s (total 26.958s)
picvec stage paint-topology-preservation: 2.877s (total 29.835s)
picvec paint substage setup: 0.045s
picvec paint substage initial: 5.016s (primary solid 3278, gain-bound solid 22512, low-range solid 4, model search 3299)
picvec paint substage harmonize: 0.817s
picvec paint substage couple: 0.096s
picvec stage paint-fitting: 6.181s (total 36.016s)
picvec layered merge candidates: considered 54627, evidence 54067, seam 183, layered 81, nonfinite 0, face 269, combined 90, accepted 18
picvec stage source-supported-paint-merge: 6.305s (total 42.321s)
picvec stage exact-paint-merge: 0.055s (total 42.376s)
picvec stage layered-paint-simplification: 0.254s (total 42.630s)
picvec stage residual-shape-refinement: 0.146s (total 42.776s)
picvec stage interior-shading: 2.389s (total 45.165s)
picvec stage face-alpha: 0.017s (total 45.182s)
picvec stage hierarchical-topology: 0.015s (total 45.197s)
picvec stage shared-geometry: 18.322s (total 63.519s)
picvec stage paint-preview: 0.799s (total 64.319s)
picvec structural substage ownership: 15.110s
picvec structural substage outline-proposals: 0.000s
picvec structural substage outline-validation: 0.000s
picvec structural substage colour-patches: 1.666s
picvec stage structural-selection: 16.777s (total 81.095s)
picvec stage paint-order-validation: 2.909s (total 84.004s)
picvec stage covered-hole-simplification: 53.811s (total 137.815s)
picvec stage final-svg: 1.127s (total 138.942s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-generic-speed/comparison/02-before/viewport2.svg",
  "elapsed_seconds": 139.965744843,
  "execution_threads": 10,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 246467,
    "probe_region_density": 352401.78,
    "edge_density": 0.58940196,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 4.143397,
    "refined_mean_delta_e": 4.143397,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 790535,
    "leaves": 551126,
    "unit_leaves": 350355,
    "represented_pixels": 1707200,
    "compression_ratio": 3.0976582
  },
  "edge_roles": {
    "skeleton_pixels": 188804,
    "edge_chain_count": 28840,
    "edge_chain_samples": 188194,
    "boundary_pixels": 47091,
    "ridge_role_pixels": 25297,
    "ridge_on_boundary_pixels": 64824,
    "unknown_pixels": 20020,
    "visible_ridge_pixels": 4286,
    "visible_ridge_coverage_pixels": 9421,
    "dark_boundary_pixels": 26407,
    "shading_pixels": 27077,
    "face_barrier_pixels": 106563,
    "visible_ridge_graph_edges": 295,
    "visible_ridge_graph_edges_before_join": 302,
    "dark_boundary_graph_edges": 1060,
    "wide_dark_outline_graph_edges_before_join": 559,
    "dark_boundary_candidates": 530,
