picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 14.485s (total 14.491s)
picvec stage structural-analysis: 0.541s (total 15.032s)
picvec stage perceptual-smoothing: 0.749s (total 15.781s)
picvec segmentation substage setup: 0.034s
picvec segmentation substage palette: 0.190s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.194s
picvec segmentation substage small-components: 2.762s
picvec segmentation substage compact: 0.069s
picvec segmentation substage antialias: 0.663s
picvec segmentation substage finalize: 0.086s (total 3.999s)
picvec stage segmentation: 4.003s (total 19.784s)
picvec stage boundary-regularization: 0.303s (total 20.088s)
picvec stage paint-aware-merge: 6.989s (total 27.077s)
picvec stage thin-paint-ownership: 0.692s (total 27.769s)
picvec stage paint-topology-preservation: 3.353s (total 31.122s)
picvec paint substage setup: 0.055s
picvec paint substage initial: 4.020s (primary solid 5518, gain-bound solid 65195, low-range solid 6, model search 3088)
picvec paint substage harmonize: 0.902s
picvec paint substage couple: 0.123s
picvec stage paint-fitting: 5.381s (total 36.503s)
picvec layered merge candidates: considered 107881, evidence 106932, seam 362, layered 233, nonfinite 0, face 429, combined 92, accepted 66
picvec stage source-supported-paint-merge: 15.700s (total 52.203s)
picvec stage exact-paint-merge: 0.059s (total 52.262s)
picvec stage layered-paint-simplification: 0.829s (total 53.091s)
picvec stage residual-shape-refinement: 3.964s (total 57.055s)
picvec stage source-alpha-mask: 0.000s (total 57.055s)
picvec stage hierarchical-topology: 0.026s (total 57.081s)
picvec stage shared-geometry: 16.504s (total 73.585s)
picvec stage paint-preview: 1.605s (total 75.190s)
picvec stage structural-selection: 20.064s (total 95.254s)
picvec stage final-svg: 0.319s (total 95.573s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-viewport-history/fast415-1024/viewport2.svg",
  "elapsed_seconds": 97.32413494,
  "execution_threads": 4,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 246467,
    "probe_region_density": 352401.78,
    "edge_density": 0.58940196,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 3.916968,
    "refined_mean_delta_e": 3.916968,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 897143,
    "leaves": 619990,
    "unit_leaves": 420865,
    "represented_pixels": 1707200,
    "compression_ratio": 2.7535927
  },
  "edge_roles": {
    "skeleton_pixels": 188804,
    "edge_chain_count": 28840,
    "edge_chain_samples": 188194,
    "boundary_pixels": 47091,
    "ridge_role_pixels": 25297,
    "ridge_on_boundary_pixels": 64824,
    "unknown_pixels": 20020,
    "visible_ridge_pixels": 4286,
    "visible_ridge_coverage_pixels": 9421,
    "dark_boundary_pixels": 26407,
    "shading_pixels": 27077,
    "face_barrier_pixels": 106563,
