picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 16.606s (total 16.611s)
picvec stage structural-analysis: 0.396s (total 17.007s)
picvec stage perceptual-smoothing: 1.207s (total 18.214s)
picvec segmentation substage setup: 0.123s
picvec segmentation substage palette: 6.228s (117170 histogram cells, 11302 colours)
picvec segmentation substage initial-components: 0.248s
picvec segmentation substage small-components: 9.946s
picvec segmentation substage compact: 0.076s
picvec segmentation substage antialias: 0.945s
picvec segmentation substage finalize: 0.226s (total 17.793s)
picvec stage segmentation: 17.797s (total 36.011s)
picvec stage boundary-regularization: 0.817s (total 36.828s)
picvec stage paint-aware-merge: 21.230s (total 58.059s)
picvec stage thin-paint-ownership: 1.204s (total 59.263s)
picvec stage paint-topology-preservation: 3.910s (total 63.173s)
picvec paint substage setup: 0.138s
picvec paint substage initial: 20.992s (primary solid 6421, gain-bound solid 55309, low-range solid 21, model search 8177)
picvec paint substage harmonize: 1.828s
picvec paint substage couple: 0.497s
picvec stage paint-fitting: 23.933s (total 87.106s)
picvec layered merge candidates: considered 110199, evidence 109513, seam 199, layered 398, nonfinite 0, face 248, combined 170, accepted 69
picvec stage source-supported-paint-merge: 4.372s (total 91.478s)
picvec stage source-alpha-mask: 5.510s (total 96.988s)
picvec stage exact-paint-merge: 0.012s (total 96.999s)
picvec stage shared-geometry: 14.092s (total 111.091s)
picvec stage paint-preview: 1.336s (total 112.427s)
picvec stage structural-selection: 27.589s (total 140.015s)
picvec stage final-svg: 0.853s (total 140.869s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-viewport-history/baseline-c29c9b5-valid/viewport2.svg",
  "elapsed_seconds": 142.449588451,
  "execution_threads": 4,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 362067,
    "probe_region_density": 517688.22,
    "edge_density": 0.78679055,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 5.069637,
    "refined_mean_delta_e": 5.069637,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 926393,
    "leaves": 640950,
    "unit_leaves": 431731,
    "represented_pixels": 1707200,
    "compression_ratio": 2.6635463
  },
  "edge_roles": {
    "skeleton_pixels": 190992,
    "edge_chain_count": 29359,
    "edge_chain_samples": 190755,
    "boundary_pixels": 49036,
    "ridge_role_pixels": 23223,
    "ridge_on_boundary_pixels": 72346,
    "unknown_pixels": 15425,
    "visible_ridge_pixels": 4416,
    "visible_ridge_coverage_pixels": 9416,
    "dark_boundary_pixels": 33391,
    "shading_pixels": 26656,
    "face_barrier_pixels": 115453,
    "visible_ridge_graph_edges": 296,
    "visible_ridge_graph_edges_before_join": 306,
    "dark_boundary_graph_edges": 1301,
