picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 16.592s (total 16.598s)
picvec stage structural-analysis: 0.398s (total 16.995s)
picvec stage perceptual-smoothing: 1.144s (total 18.139s)
picvec segmentation substage setup: 0.125s
picvec segmentation substage palette: 6.106s (117170 histogram cells, 11302 colours)
picvec segmentation substage initial-components: 0.242s
picvec segmentation substage small-components: 4.886s
picvec segmentation substage compact: 0.067s
picvec segmentation substage antialias: 0.866s
picvec segmentation substage finalize: 0.225s (total 12.517s)
picvec stage segmentation: 12.522s (total 30.661s)
picvec stage boundary-regularization: 0.797s (total 31.457s)
picvec stage paint-aware-merge: 18.518s (total 49.975s)
picvec stage thin-paint-ownership: 0.992s (total 50.967s)
picvec stage paint-topology-preservation: 3.810s (total 54.776s)
picvec paint substage setup: 0.141s
picvec paint substage initial: 22.610s (primary solid 6394, gain-bound solid 46480, low-range solid 24, model search 8493)
picvec paint substage harmonize: 1.623s
picvec paint substage couple: 0.501s
picvec stage paint-fitting: 25.310s (total 80.086s)
picvec layered merge candidates: considered 101099, evidence 100416, seam 196, layered 393, nonfinite 0, face 253, combined 164, accepted 70
picvec stage source-supported-paint-merge: 4.384s (total 84.470s)
picvec stage source-alpha-mask: 0.055s (total 84.525s)
picvec stage exact-paint-merge: 0.010s (total 84.535s)
picvec stage shared-geometry: 11.790s (total 96.326s)
picvec stage paint-preview: 1.274s (total 97.600s)
picvec stage structural-selection: 20.392s (total 117.992s)
picvec stage final-svg: 0.853s (total 118.845s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-viewport-history/baseline-db159b8/viewport2.svg",
  "elapsed_seconds": 120.394468451,
  "execution_threads": 4,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 362067,
    "probe_region_density": 517688.22,
    "edge_density": 0.78679055,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 5.1073184,
    "refined_mean_delta_e": 5.1073184,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 915381,
    "leaves": 634295,
    "unit_leaves": 422762,
    "represented_pixels": 1707200,
    "compression_ratio": 2.691492
  },
  "edge_roles": {
    "skeleton_pixels": 190992,
    "edge_chain_count": 29359,
    "edge_chain_samples": 190755,
    "boundary_pixels": 49036,
    "ridge_role_pixels": 23223,
    "ridge_on_boundary_pixels": 72346,
    "unknown_pixels": 15425,
    "visible_ridge_pixels": 4416,
    "visible_ridge_coverage_pixels": 9416,
    "dark_boundary_pixels": 33391,
    "shading_pixels": 26656,
    "face_barrier_pixels": 115453,
    "visible_ridge_graph_edges": 296,
    "visible_ridge_graph_edges_before_join": 306,
    "dark_boundary_graph_edges": 1301,
    "wide_dark_outline_graph_edges_before_join": 739,
