picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 16.156s (total 16.162s)
picvec stage structural-analysis: 0.656s (total 16.818s)
picvec stage perceptual-smoothing: 0.814s (total 17.632s)
picvec segmentation substage setup: 0.030s
picvec segmentation substage palette: 0.187s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.191s
picvec segmentation substage small-components: 2.782s
picvec segmentation substage compact: 0.074s
picvec segmentation substage antialias: 0.640s
picvec segmentation substage finalize: 0.083s (total 3.987s)
picvec stage segmentation: 3.993s (total 21.625s)
picvec stage boundary-regularization: 0.331s (total 21.956s)
picvec stage paint-aware-merge: 136.151s (total 158.107s)
picvec stage thin-paint-ownership: 0.675s (total 158.782s)
picvec stage paint-topology-preservation: 2.990s (total 161.772s)
picvec paint substage setup: 0.049s
picvec paint substage initial: 10.492s (primary solid 5692, gain-bound solid 64767, low-range solid 5, model search 3086)
picvec paint substage harmonize: 1.678s
picvec paint substage couple: 0.585s
picvec stage paint-fitting: 13.092s (total 174.864s)
picvec layered merge candidates: considered 107697, evidence 106763, seam 345, layered 379, nonfinite 0, face 393, combined 124, accepted 72
picvec stage source-supported-paint-merge: 19.567s (total 194.431s)
picvec stage source-alpha-mask: 3.702s (total 198.133s)
picvec stage exact-paint-merge: 0.026s (total 198.160s)
picvec stage shared-geometry: 12.918s (total 211.077s)
picvec stage paint-preview: 1.368s (total 212.445s)
picvec stage structural-selection: 21.697s (total 234.142s)
picvec stage final-svg: 0.957s (total 235.099s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-viewport-history/baseline-2ca36fe/viewport2.svg",
  "elapsed_seconds": 236.692465355,
  "execution_threads": 4,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 246467,
    "probe_region_density": 352401.78,
    "edge_density": 0.58940196,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 4.0178456,
    "refined_mean_delta_e": 4.0178456,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 895167,
    "leaves": 618584,
    "unit_leaves": 420131,
    "represented_pixels": 1707200,
    "compression_ratio": 2.7598515
  },
  "edge_roles": {
    "skeleton_pixels": 188804,
    "edge_chain_count": 28840,
    "edge_chain_samples": 188194,
    "boundary_pixels": 47091,
    "ridge_role_pixels": 25297,
    "ridge_on_boundary_pixels": 64824,
    "unknown_pixels": 20020,
    "visible_ridge_pixels": 4286,
    "visible_ridge_coverage_pixels": 9421,
    "dark_boundary_pixels": 26407,
    "shading_pixels": 27077,
    "face_barrier_pixels": 106563,
    "visible_ridge_graph_edges": 295,
    "visible_ridge_graph_edges_before_join": 302,
    "dark_boundary_graph_edges": 1060,
