picvec stage load-resize: 0.006s (total 0.006s)
picvec stage edge-roles: 15.220s (total 15.226s)
picvec stage structural-analysis: 0.417s (total 15.642s)
picvec stage perceptual-smoothing: 0.700s (total 16.343s)
picvec segmentation substage setup: 0.022s
picvec segmentation substage palette: 0.199s (66734 histogram cells, 1712 colours)
picvec segmentation substage initial-components: 0.255s
picvec segmentation substage small-components: 2.937s
picvec segmentation substage compact: 0.081s
picvec segmentation substage antialias: 0.673s
picvec segmentation substage finalize: 0.098s (total 4.266s)
picvec stage segmentation: 5.792s (total 22.134s)
picvec stage boundary-regularization: 0.247s (total 22.381s)
picvec stage paint-aware-merge: 2.229s (total 24.610s)
picvec stage thin-paint-ownership: 1.584s (total 26.195s)
picvec stage paint-topology-preservation: 2.604s (total 28.798s)
picvec paint substage setup: 0.042s
picvec paint substage initial: 4.444s (primary solid 3278, gain-bound solid 22512, low-range solid 4, model search 3299)
picvec paint substage harmonize: 0.664s
picvec paint substage couple: 0.084s
picvec stage paint-fitting: 5.444s (total 34.242s)
picvec layered merge candidates: considered 54627, evidence 54067, seam 183, layered 81, nonfinite 0, face 269, combined 90, accepted 18
picvec stage source-supported-paint-merge: 6.077s (total 40.319s)
picvec stage exact-paint-merge: 0.055s (total 40.374s)
picvec stage layered-paint-simplification: 0.261s (total 40.635s)
picvec stage residual-shape-refinement: 0.149s (total 40.783s)
picvec stage interior-shading: 2.329s (total 43.112s)
picvec stage face-alpha: 0.017s (total 43.129s)
picvec stage hierarchical-topology: 0.011s (total 43.140s)
picvec stage shared-geometry: 17.505s (total 60.645s)
picvec stage paint-preview: 0.766s (total 61.411s)
picvec structural substage ownership: 12.485s
picvec structural substage outline-proposals: 0.001s
picvec structural substage outline-validation: 0.000s
picvec structural substage colour-patches: 1.590s
picvec stage structural-selection: 14.076s (total 75.487s)
picvec stage paint-order-validation: 2.740s (total 78.227s)
picvec hole trials: 223 calls, 53 cached rejections, serialization 14.408s, validation 32.068s
picvec stage covered-hole-simplification: 48.630s (total 126.857s)
picvec visibility witnesses: 30181/30528 draws, 0.154s
picvec visibility proof shortcuts: 30179 visible, 21 prefix no-op
picvec stage final-svg: 1.012s (total 127.868s)
{
  "input_width": 4272,
  "input_height": 2848,
  "processing_width": 1600,
  "processing_height": 1067,
  "output": "/tmp/picvec-head-exact/queue10/viewport2.svg",
  "elapsed_seconds": 128.834331246,
  "execution_threads": 10,
  "complexity": {
    "probe_width": 1024,
    "probe_height": 683,
    "probe_region_count": 246467,
    "probe_region_density": 352401.78,
    "edge_density": 0.58940196,
    "normalized_region_density": 1.0,
    "normalized_edge_density": 1.0,
    "complexity": 1.0,
    "target_pixels": 2000000.0,
    "selected_dimension": 1600
  },
  "source_alpha": {
    "detected": false,
    "quantization_bits": 0,
    "mask_paths": 0,
    "removed_regions": 0
  },
  "chroma_key": {
    "enabled": false,
    "detected": false,
    "border_coverage": 0.0,
    "removed_regions": 0
  },
  "adaptive_refinement": {
    "enabled": true,
    "source_scale": 2.67,
    "proposed_regions": 0,
    "candidate_regions": 0,
    "prefiltered_for_complexity": 0,
    "evaluated_regions": 0,
    "parallel_jobs": 0,
    "accepted_regions": 0,
    "rejected_for_quality": 0,
    "rejected_for_complexity": 0,
    "rejected_for_budget": 0,
    "baseline_mean_delta_e": 4.143397,
    "refined_mean_delta_e": 4.143397,
    "estimated_global_delta_e_reduction": 0.0,
    "added_svg_bytes": 0
  },
  "hierarchical_topology": {
    "nodes": 790535,
    "leaves": 551126,
    "unit_leaves": 350355,
    "represented_pixels": 1707200,
    "compression_ratio": 3.0976582
  },
  "edge_roles": {
    "skeleton_pixels": 188804,
    "edge_chain_count": 28840,
    "edge_chain_samples": 188194,
    "boundary_pixels": 47091,
    "ridge_role_pixels": 25297,
    "ridge_on_boundary_pixels": 64824,
    "unknown_pixels": 20020,
    "visible_ridge_pixels": 4286,
    "visible_ridge_coverage_pixels": 9421,
    "dark_boundary_pixels": 26407,
    "shading_pixels": 27077,
    "face_barrier_pixels": 106563,
    "visible_ridge_graph_edges": 295,
    "visible_ridge_graph_edges_before_join": 302,
    "dark_boundary_graph_edges": 1060,
    "wide_dark_outline_graph_edges_before_join": 559,
    "dark_boundary_candidates": 530,
    "dark_ridge_candidates": 5660,
    "dark_ridge_supported": 278,
    "profile_ridge_candidates": 568,
    "profile_ridge_extensions": 583,
    "visible_ridge_graph_length": 2668.1975,
